H:\Modding Work\SVS\[Plugins]\SVS_CustomTraits\SVS_CustomTraits\bin\Debug\net6.0\SVS_CustomTraits.deps.json
H:\Modding Work\SVS\[Plugins]\SVS_CustomTraits\SVS_CustomTraits\bin\Debug\net6.0\SVS_CustomTraits.dll
H:\Modding Work\SVS\[Plugins]\SVS_CustomTraits\SVS_CustomTraits\bin\Debug\net6.0\SVS_CustomTraits.pdb
H:\Modding Work\SVS\[Plugins]\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\SVS_CustomTraits.csproj.AssemblyReference.cache
H:\Modding Work\SVS\[Plugins]\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\MyPluginInfo.cs
H:\Modding Work\SVS\[Plugins]\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\SVS_CustomTraits.GeneratedMSBuildEditorConfig.editorconfig
H:\Modding Work\SVS\[Plugins]\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\SVS_CustomTraits.AssemblyInfoInputs.cache
H:\Modding Work\SVS\[Plugins]\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\SVS_CustomTraits.AssemblyInfo.cs
H:\Modding Work\SVS\[Plugins]\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\SVS_CustomTraits.csproj.CoreCompileInputs.cache
H:\Modding Work\SVS\[Plugins]\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\SVS_CustomTraits.dll
H:\Modding Work\SVS\[Plugins]\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\refint\SVS_CustomTraits.dll
H:\Modding Work\SVS\[Plugins]\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\SVS_CustomTraits.pdb
H:\Modding Work\SVS\[Plugins]\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\ref\SVS_CustomTraits.dll
H:\Modding Work\SVS\[Plugins]\SVS Plugins\SVS_CustomTraits\SVS_CustomTraits\bin\Debug\net6.0\SVS_CustomTraits.deps.json
H:\Modding Work\SVS\[Plugins]\SVS Plugins\SVS_CustomTraits\SVS_CustomTraits\bin\Debug\net6.0\SVS_CustomTraits.dll
H:\Modding Work\SVS\[Plugins]\SVS Plugins\SVS_CustomTraits\SVS_CustomTraits\bin\Debug\net6.0\SVS_CustomTraits.pdb
H:\Modding Work\SVS\[Plugins]\SVS Plugins\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\SVS_CustomTraits.csproj.AssemblyReference.cache
H:\Modding Work\SVS\[Plugins]\SVS Plugins\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\MyPluginInfo.cs
H:\Modding Work\SVS\[Plugins]\SVS Plugins\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\SVS_CustomTraits.GeneratedMSBuildEditorConfig.editorconfig
H:\Modding Work\SVS\[Plugins]\SVS Plugins\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\SVS_CustomTraits.AssemblyInfoInputs.cache
H:\Modding Work\SVS\[Plugins]\SVS Plugins\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\SVS_CustomTraits.AssemblyInfo.cs
H:\Modding Work\SVS\[Plugins]\SVS Plugins\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\SVS_CustomTraits.csproj.CoreCompileInputs.cache
H:\Modding Work\SVS\[Plugins]\SVS Plugins\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\SVS_CustomTraits.dll
H:\Modding Work\SVS\[Plugins]\SVS Plugins\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\refint\SVS_CustomTraits.dll
H:\Modding Work\SVS\[Plugins]\SVS Plugins\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\SVS_CustomTraits.pdb
H:\Modding Work\SVS\[Plugins]\SVS Plugins\SVS_CustomTraits\SVS_CustomTraits\obj\Debug\net6.0\ref\SVS_CustomTraits.dll
